Date,Open,High,Low,Close,Adj Close,Volume
2013-01-02,36.990002,37.599998,36.660000,37.599998,26.821135,21872400
2013-01-03,37.450001,37.599998,37.110001,37.599998,26.821135,16357900
2013-01-04,37.650002,37.869999,37.520000,37.660000,26.863939,15311300
2013-01-07,37.520000,37.520000,37.099998,37.299999,26.607136,14610200
2013-01-08,37.189999,37.279999,36.910000,37.040001,26.421671,14324300
2013-01-09,37.200001,37.200001,36.830002,37.029999,26.414543,10563700
2013-01-10,37.119999,37.169998,36.759998,36.959999,26.364603,15603700
2013-01-11,36.840000,36.939999,36.520000,36.910000,26.328936,15644800
2013-01-14,36.950001,37.110001,36.799999,36.990002,26.385998,11001500
2013-01-15,36.990002,37.430000,36.799999,37.320000,26.621408,12721600
2013-01-16,37.209999,37.419998,37.119999,37.320000,26.621408,9168000
2013-01-17,37.430000,37.660000,37.330002,37.509998,26.756941,12121800
2013-01-18,37.490002,37.709999,37.310001,37.700001,26.892475,14056100
2013-01-22,37.740002,37.740002,37.049999,37.130001,26.485872,21249400
2013-01-23,37.080002,37.259998,37.040001,37.130001,26.485872,13570200
2013-01-24,37.200001,37.250000,37.000000,37.110001,26.471609,13258900
2013-01-25,37.180000,37.250000,36.910000,37.049999,26.428808,14040700
2013-01-28,37.070000,37.110001,36.860001,37.009998,26.400261,13386500
2013-01-29,36.880001,37.570000,36.860001,37.419998,26.692736,17705800
2013-01-30,37.400002,37.610001,37.320000,37.500000,26.749804,13219400
2013-01-31,37.529999,37.529999,37.110001,37.240002,26.564339,12969100
2013-02-01,37.540001,37.709999,37.369999,37.540001,26.778339,11932600
2013-02-04,37.480000,37.580002,37.299999,37.349998,26.642797,9456300
2013-02-05,37.560001,38.160000,37.560001,38.139999,27.206326,17897300
2013-02-06,38.130001,38.430000,38.000000,38.310001,27.327595,16823700
2013-02-07,38.419998,39.060001,38.349998,38.910000,27.755596,18805300
2013-02-08,38.849998,38.939999,38.599998,38.770000,27.655733,12308000
2013-02-11,38.709999,38.830002,38.410000,38.610001,27.541599,12159900
2013-02-12,38.110001,38.160000,37.279999,37.560001,26.792610,30700500
2013-02-13,37.669998,37.939999,37.009998,37.209999,26.542938,19943800
2013-02-14,37.240002,37.509998,36.700001,36.840000,26.279005,22748600
2013-02-15,36.939999,37.419998,36.540001,37.419998,26.692736,25204300
2013-02-19,37.509998,37.770000,37.459999,37.669998,26.871073,14850600
2013-02-20,37.700001,37.880001,37.410000,37.730000,26.913879,12949300
2013-02-21,37.619999,37.790001,37.430000,37.709999,26.899607,14135100
2013-02-22,37.759998,38.520000,37.709999,38.520000,27.477396,20102800
2013-02-25,38.560001,38.720001,37.720001,37.720001,26.906738,15874600
2013-02-26,37.950001,38.189999,37.779999,38.110001,27.184937,15770000
2013-02-27,38.029999,38.540001,37.919998,38.450001,27.427469,14271100
2013-02-28,38.470001,38.970001,38.419998,38.720001,27.620062,19005500
2013-03-01,38.490002,38.790001,38.490002,38.700001,27.605791,13724500
2013-03-04,38.599998,38.820000,38.450001,38.820000,27.691391,9934300
2013-03-05,38.980000,39.000000,38.560001,38.680000,27.591532,13240700
2013-03-06,38.799999,39.040001,38.700001,39.020000,27.834063,11653900
2013-03-07,39.040001,39.189999,38.840000,39.119999,27.905401,15094900
2013-03-08,39.169998,39.419998,39.029999,39.220001,27.976734,11183600
2013-03-11,39.200001,39.380001,39.180000,39.310001,28.040924,9200400
2013-03-12,39.279999,39.310001,38.799999,38.959999,27.791262,11375900
2013-03-13,38.820000,38.869999,38.549999,38.590000,27.726599,14358300
2013-03-14,38.820000,39.119999,38.660000,39.020000,28.035547,14572500
2013-03-15,38.820000,38.939999,38.660000,38.830002,27.899042,20781900
2013-03-18,38.610001,38.939999,38.570000,38.759998,27.848740,11479900
2013-03-19,38.919998,39.400002,38.820000,39.330002,28.258280,15192000
2013-03-20,39.400002,39.919998,39.360001,39.869999,28.646265,19271900
2013-03-21,39.849998,40.430000,39.759998,40.070000,28.789968,23063600
2013-03-22,39.980000,40.279999,39.889999,40.040001,28.768414,16128500
2013-03-25,40.110001,40.250000,39.959999,40.119999,28.825891,15718400
2013-03-26,40.130001,40.700001,40.130001,40.689999,29.235430,13666500
2013-03-27,40.450001,40.540001,40.060001,40.220001,28.897736,14559900
2013-03-28,40.380001,40.599998,40.020000,40.439999,29.055803,14227200
2013-04-01,40.389999,40.490002,40.169998,40.450001,29.062994,8200500
2013-04-02,40.430000,40.900002,40.419998,40.720001,29.256985,13359200
2013-04-03,40.779999,40.820000,40.080002,40.169998,28.861809,13639200
2013-04-04,40.270000,40.590000,40.200001,40.540001,29.127661,11435900
2013-04-05,40.209999,40.360001,40.009998,40.080002,28.797150,10729500
2013-04-08,40.060001,40.869999,39.770000,40.860001,29.357571,22757900
2013-04-09,40.810001,41.130001,40.509998,40.709999,29.249805,21056100
2013-04-10,40.779999,41.169998,40.709999,41.070000,29.508457,9703700
2013-04-11,41.130001,41.410000,41.060001,41.180000,29.587488,10962500
2013-04-12,40.910000,41.110001,40.680000,41.080002,29.515644,10394700
2013-04-15,40.849998,40.990002,40.049999,40.090000,28.804329,16050600
2013-04-16,41.400002,42.480000,41.250000,42.369999,30.442503,32135700
2013-04-17,42.139999,42.700001,42.029999,42.549999,30.571831,24208000
2013-04-18,42.480000,42.650002,42.090000,42.099998,30.248501,16034200
2013-04-19,42.279999,42.770000,42.200001,42.660000,30.650850,13875800
2013-04-22,42.520000,42.849998,42.400002,42.720001,30.693985,10544100
2013-04-23,42.779999,42.959999,42.259998,42.700001,30.679596,11216200
